HSNCode,CGSTRate,SGSTRate,IGSTRate
0202,2.5,2.5,5
0203,2.5,2.5,5
0204,2.5,2.5,5
0205,2.5,2.5,5
0206,2.5,2.5,5
0207,2.5,2.5,5
0208,2.5,2.5,5
0209,2.5,2.5,5
0210,2.5,2.5,5
0303,2.5,2.5,5
0304,2.5,2.5,5
0305,2.5,2.5,5
0306,2.5,2.5,5
0307,2.5,2.5,5
0308,2.5,2.5,5
0401,2.5,2.5,5
0402,2.5,2.5,5
0403,2.5,2.5,5
0404,2.5,2.5,5
0406,2.5,2.5,5
0408,2.5,2.5,5
0409,2.5,2.5,5
0410,2.5,2.5,5
0502,2.5,2.5,5
0504,2.5,2.5,5
0505,2.5,2.5,5
0507,2.5,2.5,5
0508,2.5,2.5,5
0510,2.5,2.5,5
0511,2.5,2.5,5
07,2.5,2.5,5
0713,2.5,2.5,5
0714,2.5,2.5,5
0801,2.5,2.5,5
0802,2.5,2.5,5
0813,2.5,2.5,5
0802,2.5,2.5,5
08,2.5,2.5,5
0804,2.5,2.5,5
0806,2.5,2.5,5
0811,2.5,2.5,5
0812,2.5,2.5,5
0814,2.5,2.5,5
0901,2.5,2.5,5
0902,2.5,2.5,5
0903,2.5,2.5,5
0904,2.5,2.5,5
0905,2.5,2.5,5
0906,2.5,2.5,5
0907,2.5,2.5,5
0908,2.5,2.5,5
0909,2.5,2.5,5
0910,2.5,2.5,5
10,2.5,2.5,5
1001,2.5,2.5,5
1002,2.5,2.5,5
1003,2.5,2.5,5
1004,2.5,2.5,5
1005,2.5,2.5,5
1006,2.5,2.5,5
1007,2.5,2.5,5
1008,2.5,2.5,5
1101,2.5,2.5,5
1102,2.5,2.5,5
1103,2.5,2.5,5
1104,2.5,2.5,5
1105,2.5,2.5,5
1106,2.5,2.5,5
713,2.5,2.5,5
1109 00 00,2.5,2.5,5
12,2.5,2.5,5
1201,2.5,2.5,5
1202,2.5,2.5,5
1203,2.5,2.5,5
1204,2.5,2.5,5
1205,2.5,2.5,5
1206,2.5,2.5,5
1207,2.5,2.5,5
1208,2.5,2.5,5
1210 20 00,2.5,2.5,5
1211,2.5,2.5,5
1212,2.5,2.5,5
1301,2.5,2.5,5
1301,2.5,2.5,5
13,2.5,2.5,5
1401,2.5,2.5,5
1404,2.5,2.5,5
1404,2.5,2.5,5
3305,2.5,2.5,5
1507,2.5,2.5,5
1508,2.5,2.5,5
1509,2.5,2.5,5
1510,2.5,2.5,5
1511,2.5,2.5,5
1512,2.5,2.5,5
1513,2.5,2.5,5
1514,2.5,2.5,5
1515,2.5,2.5,5
1516,2.5,2.5,5
1517,2.5,2.5,5
1518,2.5,2.5,5
1701,2.5,2.5,5
1702,2.5,2.5,5
1704,2.5,2.5,5
1801,2.5,2.5,5
1802,2.5,2.5,5
1803,2.5,2.5,5
1901 20 00,2.5,2.5,5
1902,2.5,2.5,5
1903,2.5,2.5,5
1905,2.5,2.5,5
1905,2.5,2.5,5
2106,2.5,2.5,5
1905 40 00,2.5,2.5,5
2106,2.5,2.5,5
2106 90,2.5,2.5,5
2106 90,2.5,2.5,5
2201 90 10,2.5,2.5,5
2207,2.5,2.5,5
2301,2.5,2.5,5
2302,2.5,2.5,5
2302,2.5,2.5,5
2303,2.5,2.5,5
2304,2.5,2.5,5
2305,2.5,2.5,5
2306,2.5,2.5,5
2307,2.5,2.5,5
2401,2.5,2.5,5
2502,2.5,2.5,5
2503,2.5,2.5,5
2504,2.5,2.5,5
2505,2.5,2.5,5
2506,2.5,2.5,5
2507,2.5,2.5,5
2508,2.5,2.5,5
2509,2.5,2.5,5
2510,2.5,2.5,5
2511,2.5,2.5,5
2512,2.5,2.5,5
2513,2.5,2.5,5
2514,2.5,2.5,5
2515,2.5,2.5,5
6802,2.5,2.5,5
2515 11 00,2.5,2.5,5
2516,2.5,2.5,5
2516 11 00,2.5,2.5,5
2517,2.5,2.5,5
2518,2.5,2.5,5
2519,2.5,2.5,5
2520,2.5,2.5,5
2521,2.5,2.5,5
2522,2.5,2.5,5
2524,2.5,2.5,5
2525,2.5,2.5,5
2526,2.5,2.5,5
2528,2.5,2.5,5
2529,2.5,2.5,5
2530,2.5,2.5,5
26,2.5,2.5,5
2601,2.5,2.5,5
2602,2.5,2.5,5
2603,2.5,2.5,5
2604,2.5,2.5,5
2605,2.5,2.5,5
2606,2.5,2.5,5
2607,2.5,2.5,5
2608,2.5,2.5,5
2609,2.5,2.5,5
2610,2.5,2.5,5
2611,2.5,2.5,5
2612,2.5,2.5,5
2613,2.5,2.5,5
2614,2.5,2.5,5
2615,2.5,2.5,5
2616,2.5,2.5,5
2617,2.5,2.5,5
2618,2.5,2.5,5
2621,2.5,2.5,5
27,2.5,2.5,5
2701,2.5,2.5,5
2702,2.5,2.5,5
2703,2.5,2.5,5
2704,2.5,2.5,5
2705,2.5,2.5,5
2706,2.5,2.5,5
2710,2.5,2.5,5
2711 12 00,2.5,2.5,5
2711 13 00,2.5,2.5,5
2711 19 00,2.5,2.5,5
28,2.5,2.5,5
28,2.5,2.5,5
28,2.5,2.5,5
28,2.5,2.5,5
2805 11,2.5,2.5,5
2809,2.5,2.5,5
2845,2.5,2.5,5
2853,2.5,2.5,5
30,2.5,2.5,5
3002,2.5,2.5,5
3006,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
30,2.5,2.5,5
3101,2.5,2.5,5
3102,2.5,2.5,5
3103,2.5,2.5,5
3104,2.5,2.5,5
3105,2.5,2.5,5
32,2.5,2.5,5
3202,2.5,2.5,5
3307 41 00,2.5,2.5,5
3402,2.5,2.5,5
3915,2.5,2.5,5
4001,2.5,2.5,5
4004 00 00,2.5,2.5,5
4011 30 00,2.5,2.5,5
4011,2.5,2.5,5
4013,2.5,2.5,5
4016,2.5,2.5,5
4017,2.5,2.5,5
4101,2.5,2.5,5
4102,2.5,2.5,5
4103,2.5,2.5,5
4104,2.5,2.5,5
4105,2.5,2.5,5
4106,2.5,2.5,5
4107,2.5,2.5,5
4112,2.5,2.5,5
4113,2.5,2.5,5
4114,2.5,2.5,5
4115,2.5,2.5,5
4401,2.5,2.5,5
4501,2.5,2.5,5
4601,2.5,2.5,5
4602,2.5,2.5,5
4707,2.5,2.5,5
4801,2.5,2.5,5
4823,2.5,2.5,5
4901,2.5,2.5,5
5004,2.5,2.5,5
5005,2.5,2.5,5
5006,2.5,2.5,5
5007,2.5,2.5,5
5104,2.5,2.5,5
5105,2.5,2.5,5
5106,2.5,2.5,5
5107,2.5,2.5,5
5108,2.5,2.5,5
5109,2.5,2.5,5
5110,2.5,2.5,5
5111,2.5,2.5,5
5112,2.5,2.5,5
5113,2.5,2.5,5
5201,2.5,2.5,5
5202,2.5,2.5,5
5023,2.5,2.5,5
5204,2.5,2.5,5
5205,2.5,2.5,5
5206,2.5,2.5,5
5207,2.5,2.5,5
5208,2.5,2.5,5
5209,2.5,2.5,5
5210,2.5,2.5,5
5211,2.5,2.5,5
5212,2.5,2.5,5
5301,2.5,2.5,5
5302,2.5,2.5,5
5303,2.5,2.5,5
5305,2.5,2.5,5
5306,2.5,2.5,5
5307,2.5,2.5,5
5308,2.5,2.5,5
5309,2.5,2.5,5
5310,2.5,2.5,5
5311,2.5,2.5,5
5407,2.5,2.5,5
5408,2.5,2.5,5
5512,2.5,2.5,5
5513,2.5,2.5,5
5514,2.5,2.5,5
5515,2.5,2.5,5
5516,2.5,2.5,5
5605 0010,2.5,2.5,5
5607,2.5,2.5,5
5608,2.5,2.5,5
5609,2.5,2.5,5
5702,2.5,2.5,5
5703,2.5,2.5,5
5705,2.5,2.5,5
5801,2.5,2.5,5
5806,2.5,2.5,5
5808,2.5,2.5,5
5809,2.5,2.5,5
5810,2.5,2.5,5
60,2.5,2.5,5
61,2.5,2.5,5
6501,2.5,2.5,5
6505,2.5,2.5,5
62,2.5,2.5,5
63,2.5,2.5,5
6309,2.5,2.5,5
6310,2.5,2.5,5
64,2.5,2.5,5
6602 00 00,2.5,2.5,5
6815,2.5,2.5,5
6901 00 10,2.5,2.5,5
6904 10 00,2.5,2.5,5
6905 10 00,2.5,2.5,5
7001,2.5,2.5,5
7018,2.5,2.5,5
84,2.5,2.5,5
8407 10 00,2.5,2.5,5
8411,2.5,2.5,5
8413,2.5,2.5,5
8413 91,2.5,2.5,5
8419 19,2.5,2.5,5
8437,2.5,2.5,5
8504,2.5,2.5,5
84,2.5,2.5,5
85,2.5,2.5,5
94,2.5,2.5,5
8509,2.5,2.5,5
84,2.5,2.5,5
85,2.5,2.5,5
87,2.5,2.5,5
8713,2.5,2.5,5
8714 20,2.5,2.5,5
88,2.5,2.5,5
8802,2.5,2.5,5
8803,2.5,2.5,5
8901,2.5,2.5,5
8902,2.5,2.5,5
8904,2.5,2.5,5
8905,2.5,2.5,5
8906,2.5,2.5,5
8907,2.5,2.5,5
90,2.5,2.5,5
90,2.5,2.5,5
90,2.5,2.5,5
84,2.5,2.5,5
90,2.5,2.5,5
90,2.5,2.5,5
9404,2.5,2.5,5
9401 10 00,2.5,2.5,5
9405 50 31,2.5,2.5,5
9405 91 00,2.5,2.5,5
9405 92 00,2.5,2.5,5
9405 99 00,2.5,2.5,5
9503,2.5,2.5,5
9507,2.5,2.5,5
9601,2.5,2.5,5
9603,2.5,2.5,5
9704,2.5,2.5,5
9705,2.5,2.5,5
9804,2.5,2.5,5
4601,2.5,2.5,5
4602,2.5,2.5,5
4823,2.5,2.5,5
5607,2.5,2.5,5
5609,2.5,2.5,5
5609 00 20,2.5,2.5,5
5609 00 90,2.5,2.5,5
57,2.5,2.5,5
5804 30 00,2.5,2.5,5
5805,2.5,2.5,5
5808 10,2.5,2.5,5
5810,2.5,2.5,5
6117,2.5,2.5,5
6214,2.5,2.5,5
7018 10,2.5,2.5,5
7018 10,2.5,2.5,5
Any Chapter,2.5,2.5,5
Any Chapter,2.5,2.5,5
01012100,6,6,12
010129,6,6,12
0402 91 10,6,6,12
0402 99 20,6,6,12
0405,6,6,12
0406,6,6,12
0801,6,6,12
0802,6,6,12
0804,6,6,12
0805,6,6,12
0813,6,6,12
1108,6,6,12
1501,6,6,12
1502,6,6,12
1503,6,6,12
1504,6,6,12
1505,6,6,12
1506,6,6,12
1516,6,6,12
1517,6,6,12
1518,6,6,12
1601,6,6,12
1602,6,6,12
1603,6,6,12
1603,6,6,12
1604,6,6,12
1701 91,6,6,12
1701 99,6,6,12
1704,6,6,12
1902,6,6,12
1605,6,6,12
2001,6,6,12
2002,6,6,12
2003,6,6,12
2004,6,6,12
2005,6,6,12
2006,6,6,12
2007,6,6,12
2008,6,6,12
2009,6,6,12
2101 30,6,6,12
2102,6,6,12
2103,6,6,12
2106,6,6,12
2106 90,6,6,12
2106 90 91,6,6,12
2201,6,6,12
2202 99 10,6,6,12
2202 99 20,6,6,12
2202 99 90,6,6,12
2202 99 30,6,6,12
2515 12 10,6,6,12
2516,6,6,12
28,6,6,12
28,6,6,12
28,6,6,12
28,6,6,12
38,6,6,12
2801 20,6,6,12
2804 40 10,6,6,12
2847,6,6,12
29,6,6,12
3808 93,6,6,12
3001,6,6,12
3002,6,6,12
3003,6,6,12
3004,6,6,12
3005,6,6,12
3006,6,6,12
3215,6,6,12
3306 10 10,6,6,12
3307 41 00,6,6,12
29,6,6,12
30,6,6,12
3301,6,6,12
3406,6,6,12
3605 00 10,6,6,12
3701,6,6,12
3705,6,6,12
3706,6,6,12
3808,6,6,12
3818,6,6,12
3822,6,6,12
3826,6,6,12
3926,6,6,12
3926,6,6,12
4007,6,6,12
4014,6,6,12
4015,6,6,12
4016,6,6,12
4202 22 20,6,6,12
4202 22 30,6,6,12
4203,6,6,12
44,6,6,12
44,6,6,12
68,6,6,12
83,6,6,12
4404,6,6,12
4405,6,6,12
4406,6,6,12
4408,6,6,12
4409,6,6,12
4415,6,6,12
4416,6,6,12
4417,6,6,12
4418,6,6,12
4419,6,6,12
4420,6,6,12
4421,6,6,12
4502 00 00,6,6,12
4503,6,6,12
4504,6,6,12
4701,6,6,12
4702,6,6,12
4703,6,6,12
4704,6,6,12
4705,6,6,12
4706,6,6,12
4802,6,6,12
4804,6,6,12
4805,6,6,12
4806 20 00,6,6,12
4806 40 10,6,6,12
4807,6,6,12
4808,6,6,12
4810,6,6,12
4811,6,6,12
4817 30,6,6,12
4819,6,6,12
4820,6,6,12
4823,6,6,12
48,6,6,12
4906 00 00,6,6,12
4907,6,6,12
4908,6,6,12
4909,6,6,12
4910,6,6,12
4911,6,6,12
5401,6,6,12
5402,6,6,12
5403,6,6,12
5404,6,6,12
5405,6,6,12
5406,6,6,12
5508,6,6,12
5509,6,6,12
5510,6,6,12
5511,6,6,12
5601,6,6,12
5602,6,6,12
5603,6,6,12
5604,6,6,12
5605,6,6,12
5606,6,6,12
5607,6,6,12
5609,6,6,12
5701,6,6,12
5702,6,6,12
5703,6,6,12
5704,6,6,12
5705,6,6,12
5802,6,6,12
5803,6,6,12
5804,6,6,12
5805,6,6,12
5807,6,6,12
5808,6,6,12
5809,6,6,12
5810,6,6,12
5811,6,6,12
5901,6,6,12
5902,6,6,12
5903,6,6,12
5904,6,6,12
5905,6,6,12
5906,6,6,12
5907,6,6,12
5908,6,6,12
5909,6,6,12
5910,6,6,12
5911,6,6,12
61,6,6,12
62,6,6,12
63,6,6,12
6501,6,6,12
6505,6,6,12
6601,6,6,12
6602,6,6,12
6603,6,6,12
6701,6,6,12
68,6,6,12
6802,6,6,12
6909,6,6,12
6911,6,6,12
6912,6,6,12
6913,6,6,12
7015 10,6,6,12
7020,6,6,12
7310,6,6,12
7326,6,6,12
7317,6,6,12
7319,6,6,12
7321,6,6,12
7323,6,6,12
7418,6,6,12
7419 99 30,6,6,12
7615,6,6,12
8211,6,6,12
8214,6,6,12
8215,6,6,12
8306,6,6,12
8401,6,6,12
8408,6,6,12
8413,6,6,12
8414 20 10,6,6,12
8414 20 20,6,6,12
8414 90 12,6,6,12
8420,6,6,12
8424,6,6,12
8424,6,6,12
8432,6,6,12
8433,6,6,12
8434,6,6,12
8436,6,6,12
8452,6,6,12
8479,6,6,12
8525 60,6,6,12
8539,6,6,12
8601,6,6,12
8602,6,6,12
8603,6,6,12
8604,6,6,12
8605,6,6,12
8606,6,6,12
8607,6,6,12
8608,6,6,12
87,6,6,12
8701,6,6,12
8710,6,6,12
8712,6,6,12
8714,6,6,12
8716 20 00,6,6,12
8716 80,6,6,12
90,6,6,12
90,6,6,12
9001,6,6,12
9003,6,6,12
9004,6,6,12
9017 20,6,6,12
9018,6,6,12
9019,6,6,12
9020,6,6,12
9021,6,6,12
9022,6,6,12
9403,6,6,12
9404,6,6,12
9404,6,6,12
9404,6,6,12
9405,6,6,12
9405 50 31,6,6,12
9405,6,6,12
9405,6,6,12
9503,6,6,12
9504,6,6,12
9506,6,6,12
9507,6,6,12
9601,6,6,12
9607,6,6,12
9607,6,6,12
9608,6,6,12
9608,6,6,12
9609,6,6,12
9615,6,6,12
9619 00 30,6,6,12
9619 00 40,6,6,12
9619 00 90,6,6,12
9701,6,6,12
9702,6,6,12
9703,6,6,12
9705,6,6,12
9706,6,6,12
9804,6,6,12
3406,6,6,12
4202 22,6,6,12
4202 29,6,6,12
4202 31 10,6,6,12
4202 31 90,6,6,12
4202 32,6,6,12
4202 39,6,6,12
4416,6,6,12
4421 99 90,6,6,12
4414 00 00,6,6,12
4420,6,6,12
4503 90 90,6,6,12
4504 90,6,6,12
6117,6,6,12
6214,6,6,12
6802,6,6,12
6815 99 90,6,6,12
6912 00 10,6,6,12
6912 00 20,6,6,12
6913 90 00,6,6,12
7009 92 00,6,6,12
7018 90 10,6,6,12
7020 00 90,6,6,12
7326 90 99,6,6,12
7419 99,6,6,12
7616 99 90,6,6,12
8306,6,6,12
9405 10,6,6,12
9401 50,6,6,12
9403 80,6,6,12
9503,6,6,12
9504,6,6,12
9601,6,6,12
9602,6,6,12
9701,6,6,12
9703,6,6,12
Any Chapter,6,6,12
1107,9,9,18
1302,9,9,18
1404 90 10,9,9,18
1404 90 50,9,9,18
1517 10,9,9,18
1520 00 00,9,9,18
1521,9,9,18
1522,9,9,18
1702,9,9,18
1704,9,9,18
1804,9,9,18
1805,9,9,18
1806,9,9,18
1901,9,9,18
1904,9,9,18
1905,9,9,18
2101 11,9,9,18
2101 12 00,9,9,18
2101 20,9,9,18
2104,9,9,18
2105 00 00,9,9,18
2106,9,9,18
2201,9,9,18
2202 91 00,9,9,18
2202 99 90,9,9,18
2207,9,9,18
2209,9,9,18
2515 12 20,9,9,18
2515 12 90,9,9,18
2516 12 00,9,9,18
2619,9,9,18
2620,9,9,18
2621,9,9,18
2706,9,9,18
2707,9,9,18
2708,9,9,18
2710,9,9,18
2711,9,9,18
2712,9,9,18
2713,9,9,18
2714,9,9,18
2715,9,9,18
28,9,9,18
29,9,9,18
30,9,9,18
3102,9,9,18
3103,9,9,18
3104,9,9,18
3105,9,9,18
3201,9,9,18
3202,9,9,18
3203,9,9,18
3204,9,9,18
3205,9,9,18
3206,9,9,18
3207,9,9,18
3208,9,9,18
3214,9,9,18
3209,9,9,18
3210,9,9,18
3211 00 00,9,9,18
3212,9,9,18
3213,9,9,18
3301,9,9,18
3302,9,9,18
3303,9,9,18
3304,9,9,18
3305,9,9,18
3306,9,9,18
3307,9,9,18
3401,9,9,18
3402,9,9,18
3403,9,9,18
3404,9,9,18
3405,9,9,18
3407,9,9,18
3501,9,9,18
3502,9,9,18
3503,9,9,18
3504,9,9,18
3505,9,9,18
3506,9,9,18
3507,9,9,18
3601,9,9,18
3602,9,9,18
3603,9,9,18
3604,9,9,18
