HSNCode,CGSTRate,SGSTRate,IGSTRate
3606,9,9,18
3701,9,9,18
3702,9,9,18
3703,9,9,18
3704,9,9,18
3706,9,9,18
3707,9,9,18
3801,9,9,18
3802,9,9,18
3803 00 00,9,9,18
3804,9,9,18
3805,9,9,18
3806,9,9,18
3807,9,9,18
3808,9,9,18
3809,9,9,18
3810,9,9,18
3811,9,9,18
3812,9,9,18
3813,9,9,18
3814,9,9,18
3815,9,9,18
3816,9,9,18
3817,9,9,18
3818,9,9,18
3819,9,9,18
3820,9,9,18
3821,9,9,18
3823,9,9,18
3824,9,9,18
3825,9,9,18
3901,9,9,18
3902,9,9,18
3903,9,9,18
3904,9,9,18
3905,9,9,18
3906,9,9,18
3907,9,9,18
3908,9,9,18
3909,9,9,18
3910,9,9,18
3911,9,9,18
3912,9,9,18
3913,9,9,18
3914,9,9,18
3916,9,9,18
3917,9,9,18
3918,9,9,18
3919,9,9,18
3920,9,9,18
3921,9,9,18
3922,9,9,18
3923,9,9,18
3924,9,9,18
3925,9,9,18
3926,9,9,18
4002,9,9,18
4003,9,9,18
4004,9,9,18
4005,9,9,18
4006,9,9,18
4007,9,9,18
4008,9,9,18
4009,9,9,18
4010,9,9,18
4011,9,9,18
4012,9,9,18
4013,9,9,18
4014,9,9,18
4015,9,9,18
4016,9,9,18
4017,9,9,18
4201,9,9,18
4202,9,9,18
4203,9,9,18
4205,9,9,18
4206,9,9,18
4301,9,9,18
4302,9,9,18
4303,9,9,18
4304,9,9,18
4403,9,9,18
4407,9,9,18
4408,9,9,18
4409,9,9,18
4410,9,9,18
4411,9,9,18
4412,9,9,18
4413,9,9,18
4414,9,9,18
4418,9,9,18
4421,9,9,18
44,9,9,18
44,9,9,18
4501,9,9,18
4803,9,9,18
4806,9,9,18
4809,9,9,18
4811,9,9,18
4812,9,9,18
4813,9,9,18
4814,9,9,18
4816,9,9,18
4817,9,9,18
4818,9,9,18
4819 20,9,9,18
4820,9,9,18
4821,9,9,18
4822,9,9,18
4823,9,9,18
5402,9,9,18
5402,9,9,18
5403,9,9,18
5404,9,9,18
5405,9,9,18
5406,9,9,18
5501,9,9,18
5502,9,9,18
5503,9,9,18
5504,9,9,18
5506,9,9,18
5507,9,9,18
5505,9,9,18
56012200,9,9,18
3923,9,9,18
6305,9,9,18
6305 32 00,9,9,18
6401,9,9,18
6402,9,9,18
6403,9,9,18
6404,9,9,18
6405,9,9,18
6406,9,9,18
6501,9,9,18
6502,9,9,18
6504 00 00,9,9,18
6505,9,9,18
6506,9,9,18
6507,9,9,18
6702,9,9,18
6703,9,9,18
6704,9,9,18
6801,9,9,18
6802,9,9,18
6803,9,9,18
6804,9,9,18
6805,9,9,18
6806,9,9,18
6807,9,9,18
6808,9,9,18
6809,9,9,18
6810,9,9,18
6811,9,9,18
6812,9,9,18
6813,9,9,18
6814,9,9,18
6815,9,9,18
6901,9,9,18
6902,9,9,18
6903,9,9,18
6904,9,9,18
6905,9,9,18
6906,9,9,18
6907,9,9,18
6909,9,9,18
6910,9,9,18
6914,9,9,18
7002,9,9,18
7003,9,9,18
7004,9,9,18
7005,9,9,18
7006 00 00,9,9,18
7007,9,9,18
7008,9,9,18
7009,9,9,18
7010,9,9,18
7011,9,9,18
7013,9,9,18
7014,9,9,18
7015,9,9,18
7016,9,9,18
7017,9,9,18
7018,9,9,18
7019,9,9,18
7020,9,9,18
7201,9,9,18
7202,9,9,18
7203,9,9,18
7204,9,9,18
7205,9,9,18
7206,9,9,18
7207,9,9,18
7208,9,9,18
7209,9,9,18
7210,9,9,18
7211,9,9,18
7212,9,9,18
7213,9,9,18
7214,9,9,18
7215,9,9,18
7216,9,9,18
7217,9,9,18
7218,9,9,18
7219,9,9,18
7220,9,9,18
7221,9,9,18
7222,9,9,18
7223,9,9,18
7224,9,9,18
7225,9,9,18
7226,9,9,18
7227,9,9,18
7228,9,9,18
7229,9,9,18
7301,9,9,18
7302,9,9,18
7303,9,9,18
7304,9,9,18
7305,9,9,18
7306,9,9,18
7307,9,9,18
7308,9,9,18
7309,9,9,18
7310,9,9,18
7311,9,9,18
7312,9,9,18
7313,9,9,18
7314,9,9,18
7315,9,9,18
7316,9,9,18
7317,9,9,18
7318,9,9,18
7319,9,9,18
7320,9,9,18
7321,9,9,18
7322,9,9,18
7323,9,9,18
7323 9410,9,9,18
7324,9,9,18
7325,9,9,18
7326,9,9,18
7401,9,9,18
7402,9,9,18
7403,9,9,18
7404,9,9,18
7405,9,9,18
7406,9,9,18
7407,9,9,18
7408,9,9,18
7409,9,9,18
7410,9,9,18
7411,9,9,18
7412,9,9,18
7413,9,9,18
7415,9,9,18
7418,9,9,18
7419,9,9,18
7501,9,9,18
7502,9,9,18
7503,9,9,18
7504,9,9,18
7505,9,9,18
7506,9,9,18
7507,9,9,18
7508,9,9,18
7601,9,9,18
7602,9,9,18
7603,9,9,18
7604,9,9,18
7605,9,9,18
7606,9,9,18
7607,9,9,18
7608,9,9,18
7609,9,9,18
7610,9,9,18
7611,9,9,18
7612,9,9,18
7613,9,9,18
7614,9,9,18
7615,9,9,18
7616,9,9,18
7801,9,9,18
7802,9,9,18
7804,9,9,18
7806,9,9,18
7901,9,9,18
7902,9,9,18
7903,9,9,18
7904,9,9,18
7905,9,9,18
7907,9,9,18
8001,9,9,18
8002,9,9,18
8003,9,9,18
8007,9,9,18
8101,9,9,18
8102,9,9,18
8103,9,9,18
8104,9,9,18
8105,9,9,18
8106,9,9,18
8107,9,9,18
8108,9,9,18
8109,9,9,18
8110,9,9,18
8111,9,9,18
8112,9,9,18
8113,9,9,18
8202,9,9,18
8203,9,9,18
8204,9,9,18
8205,9,9,18
8206,9,9,18
8207,9,9,18
8208,9,9,18
8209,9,9,18
8210 00 00,9,9,18
8212,9,9,18
8213 00 00,9,9,18
8214,9,9,18
8301,9,9,18
8302,9,9,18
8303,9,9,18
8304,9,9,18
8305,9,9,18
8307,9,9,18
8308,9,9,18
8309,9,9,18
8310,9,9,18
8311,9,9,18
84,9,9,18
84,9,9,18
85,9,9,18
8401,9,9,18
8402,9,9,18
8403,9,9,18
8404,9,9,18
8405,9,9,18
8406,9,9,18
8410,9,9,18
8411,9,9,18
8412,9,9,18
8413,9,9,18
8414,9,9,18
8416,9,9,18
8417,9,9,18
8418,9,9,18
8419,9,9,18
8420,9,9,18
8421,9,9,18
8422 20 00,9,9,18
8422 30 00,9,9,18
8422 40 00,9,9,18
8422 90,9,9,18
8423,9,9,18
8424,9,9,18
8425,9,9,18
8426,9,9,18
8427,9,9,18
8428,9,9,18
8429,9,9,18
8430,9,9,18
8431,9,9,18
8435,9,9,18
8438,9,9,18
8439,9,9,18
8440,9,9,18
8441,9,9,18
8442,9,9,18
8443,9,9,18
8444,9,9,18
8445,9,9,18
8446,9,9,18
8447,9,9,18
8448,9,9,18
8449,9,9,18
8450,9,9,18
8451,9,9,18
8453,9,9,18
8454,9,9,18
8455,9,9,18
8456,9,9,18
8457,9,9,18
8458,9,9,18
8459,9,9,18
8460,9,9,18
8461,9,9,18
8462,9,9,18
8463,9,9,18
8464,9,9,18
8465,9,9,18
8466,9,9,18
8467,9,9,18
8468,9,9,18
8470,9,9,18
8471,9,9,18
8472,9,9,18
8473,9,9,18
8474,9,9,18
8475,9,9,18
8476,9,9,18
8477,9,9,18
8478,9,9,18
8479,9,9,18
8480,9,9,18
8481,9,9,18
8482,9,9,18
8483,9,9,18
8484,9,9,18
8486,9,9,18
8487,9,9,18
8501,9,9,18
8502,9,9,18
8503,9,9,18
8504,9,9,18
8505,9,9,18
8506,9,9,18
8507 60 00,9,9,18
8507,9,9,18
8508,9,9,18
8509,9,9,18
8510,9,9,18
8512,9,9,18
8513,9,9,18
8514,9,9,18
8515,9,9,18
8516,9,9,18
8517,9,9,18
8518,9,9,18
8519,9,9,18
8521,9,9,18
8522,9,9,18
8523,9,9,18
8525,9,9,18
8526,9,9,18
8527,9,9,18
8528,9,9,18
8528,9,9,18
8529,9,9,18
8530,9,9,18
8531,9,9,18
8532,9,9,18
8533,9,9,18
8534 00 00,9,9,18
8535,9,9,18
8536,9,9,18
8537,9,9,18
8538,9,9,18
8539,9,9,18
8540,9,9,18
8541,9,9,18
8542,9,9,18
8543,9,9,18
8544,9,9,18
8545,9,9,18
8546,9,9,18
8547,9,9,18
8548,9,9,18
8609,9,9,18
8702,9,9,18
8703,9,9,18
8704,9,9,18
8705,9,9,18
8708,9,9,18
8709,9,9,18
8715,9,9,18
8716,9,9,18
8801,9,9,18
8804,9,9,18
8805,9,9,18
8908 00 00,9,9,18
9001,9,9,18
9002,9,9,18
9004,9,9,18
9005,9,9,18
9006,9,9,18
9007,9,9,18
9008,9,9,18
9010,9,9,18
9011,9,9,18
9012,9,9,18
9013,9,9,18
9014,9,9,18
9015,9,9,18
9016,9,9,18
9017,9,9,18
9022,9,9,18
9023,9,9,18
9024,9,9,18
9025,9,9,18
9026,9,9,18
9027,9,9,18
9028,9,9,18
9029,9,9,18
9030,9,9,18
9031,9,9,18
9032,9,9,18
9033,9,9,18
9101,9,9,18
9102,9,9,18
9103,9,9,18
9104,9,9,18
9105,9,9,18
9106,9,9,18
9107,9,9,18
9108,9,9,18
9109,9,9,18
9114,9,9,18
9110,9,9,18
9111,9,9,18
9112,9,9,18
9113,9,9,18
9201,9,9,18
9202,9,9,18
9205,9,9,18
9206 00 00,9,9,18
9207,9,9,18
9208,9,9,18
9209,9,9,18
9301,9,9,18
9303,9,9,18
9304,9,9,18
9305,9,9,18
9306,9,9,18
9307,9,9,18
9401,9,9,18
9402,9,9,18
9403,9,9,18
9404,9,9,18
9405,9,9,18
9406,9,9,18
9503,9,9,18
9504,9,9,18
9505,9,9,18
9506,9,9,18
9508,9,9,18
9602,9,9,18
9606 21 00,9,9,18
9606 22 00,9,9,18
9606 29,9,9,18
9606 30,9,9,18
9603,9,9,18
9604 00 00,9,9,18
9605,9,9,18
9608,9,9,18
9610 00 00,9,9,18
9611,9,9,18
9612,9,9,18
9613,9,9,18
9616,9,9,18
9617,9,9,18
9618,9,9,18
9620 00 00,9,9,18
9801,9,9,18
9802,9,9,18
4011 70 00,9,9,18
4013 90 49,9,9,18
8408 20 20,9,9,18
8413 81 90,9,9,18
8708 10 10,9,9,18
8708 30 00,9,9,18
8708 40 00,9,9,18
8708 50 00,9,9,18
8708 70 00,9,9,18
8708 91 00,9,9,18
8708 92 00,9,9,18
8708 93 00,9,9,18
8708 94 00,9,9,18
8708 99 00,9,9,18
8708 99 00,9,9,18
Any Chapter,9,9,18
Any Chapter,9,9,18
Any Chapter,9,9,18
1703,14,14,28
2106 90 20,14,14,28
2202 10,14,14,28
2202 99 90,14,14,28
2401,14,14,28
2402,14,14,28
2403,14,14,28
2515 12 20,14,14,28
2515 12 90,14,14,28
2516 12 00,14,14,28
2523,14,14,28
4011,14,14,28
8407,14,14,28
8408,14,14,28
8409,14,14,28
8413,14,14,28
8415,14,14,28
8422,14,14,28
8507,14,14,28
8511,14,14,28
8525,14,14,28
8528,14,14,28
8701,14,14,28
8702,14,14,28
8703,14,14,28
8704,14,14,28
8706,14,14,28
8707,14,14,28
8708,14,14,28
8711,14,14,28
8714,14,14,28
8802,14,14,28
8903,14,14,28
9302,14,14,28
9614,14,14,28
9804,14,14,28
Any Chapter,14,14,28
Any Chapter,14,14,28
7101,1.5,1.5,3
7105,1.5,1.5,3
7106,1.5,1.5,3
7107,1.5,1.5,3
7108,1.5,1.5,3
7109,1.5,1.5,3
7110,1.5,1.5,3
7111,1.5,1.5,3
7112,1.5,1.5,3
7113,1.5,1.5,3
7114,1.5,1.5,3
7115,1.5,1.5,3
7116,1.5,1.5,3
7117,1.5,1.5,3
7118,1.5,1.5,3
7113 11 10,1.5,1.5,3
7117,1.5,1.5,3
7102,0.125,0.125,0.25
7103,0.125,0.125,0.25
7104,0.125,0.125,0.25
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
201,0,0,0
"0203
0204
0205
0206
0207
0208
0209",0,0,0
"0202
0203
0204
0205
0206
0207
0208
0209
0210",0,0,0
3,0,0,0
301,0,0,0
302,0,0,0
"0304
0306
0307
0308",0,0,0
"0303
0304
0305
0306
0307
0308",0,0,0
401,0,0,0
403,0,0,0
406,0,0,0
407,0,0,0
409,0,0,0
501,0,0,0
504,0,0,0
504,0,0,0
506,0,0,0
0507 90,0,0,0
511,0,0,0
6,0,0,0
701,0,0,0
702,0,0,0
703,0,0,0
704,0,0,0
705,0,0,0
706,0,0,0
707,0,0,0
708,0,0,0
709,0,0,0
710,0,0,0
711,0,0,0
712,0,0,0
713,0,0,0
714,0,0,0
714,0,0,0
8,0,0,0
801,0,0,0
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,0
806,0,0,0
807,0,0,0
808,0,0,0
809,0,0,0
810,0,0,0
813,0,0,0
814,0,0,0
07,0,0,0
09,0,0,0
10,0,0,0
901,0,0,0
902,0,0,0
909,0,0,0
0910 11 10,0,0,0
0910 30 10,0,0,0
1001,0,0,0
1002,0,0,0
1003,0,0,0
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,0,0,0
1008,0,0,0
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,0
1106 10 10,0,0,0
12,0,0,0
1201,0,0,0
1202,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1209,0,0,0
1210,0,0,0
1210 10 00,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1301,0,0,0
1401,0,0,0
1404 90 40,0,0,0
1404 90 60,0,0,0
1404 90 90,0,0,0
1701,0,0,0
1702,,,
1904,0,0,0
1905,0,0,0
1905,0,0,0
2106,0,0,0
2201,0,0,0
2201,0,0,0
2202 90 90,0,0,0
2306,0,0,0
2306,0,0,0
2501,0,0,0
2716 00 00,0,0,0
2835,0,0,0
3002,0,0,0
3006,0,0,0
3101,0,0,0
3304,0,0,0
3825,0,0,0
3926,0,0,0
4014,0,0,0
4401,0,0,0
4402,0,0,0
44,0,0,0
68,0,0,0
46,0,0,0
46,0,0,0
4802,0,0,0
4907,0,0,0
4817,0,0,0
4907,0,0,0
48,0,0,0
4907,0,0,0
 71,0,0,0
4907,0,0,0
4901,0,0,0
4902,0,0,0
4903,0,0,0
4904 00 00,0,0,0
4905,0,0,0
4907,0,0,0
5001,0,0,0
5002,0,0,0
5003,0,0,0
5101,0,0,0
5102,0,0,0
5103,0,0,0
52,0,0,0
52,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
5303,0,0,0
5305,0,0,0
53,0,0,0
63,0,0,0
6703,0,0,0
6912 00 40,0,0,0
69,0,0,0
7018,0,0,0
7117,0,0,0
8201,0,0,0
8445,0,0,0
8446,0,0,0
8802 60 00,0,0,0
8803,0,0,0
9021,0,0,0
92,0,0,0
9603,0,0,0
9609,0,0,0
9610 00 00,0,0,0
9619 00 10,0,0,0
9619 00 20,0,0,0
9803,0,0,0
Any chapter,0,0,0
-,0,0,0
-,0,0,0
Any chapter,0,0,0
Any Chapter except 71,0,0,0
Any Chapter,0,0,0
2106 90 20,,,
2202 10 10,,,
2202 10 20,,,
2202 10 90,,,
2401,,,
2401,,,
2401 30 00,,,
2402 10 10,,,
2402 10 20,,,
2402 20 10,,,
2402 20 20,,,
2402 20 30,,,
2402 20 40,,,
2402 20 50,,,
2402 20 90,,,
2402 90 10,,,
2402 90 20,,,
2402 90 90,,,
2403 11 10,,,
2403 11 10,,,
2403 11 90,,,
2403 19 10,,,
2403 19 90,,,
2403 19 90,,,
2403 91 00,,,
2403 99 10,,,
2403 99 10,,,
2403 99 10,,,
2403 99 20,,,
2403 99 30,,,
2403 99 40,,,
2403 99 50,,,
2403 99 60,,,
2403 99 60,,,
2403 99 70,,,
2403 99 90,,,
2403 99 90,,,
2403 99 90,,,
2701,,,
2702,,,
2703,,,
"8702 10, 8702 20, 8702 30, 8702 90",,,
87,,,
8702 or 8703,,,
"8703 10 10, 8703 80",,,
8703,,,
8703,,,
"8703 40, 8703 60",,,
"8703 40, 8703 60",,,
"8703 40, 8703 60",,,
"8703 40, 8703 60",,,
"8704 50, 8703 70",,,
"8705 50, 8703 70",,,
"8706 50, 8703 70",,,
"8707 50, 8703 70",,,
8703,,,
8703 21 or 8703 22,,,
8703 31,,,
8703,,,
8703,,,
8703,,,
8711,,,
8802,,,
8903,,,
Any chapter,,,